Date,Year,Month,Disease,Cases,URL,Country,source_sheet,reporting_frequency,period_start,period_end,interval_days,period_midpoint,config_key,iso3,Week
2017-08-07,2017,,pertussis,78,https://assets.publishing.service.gov.uk/media/5a82c5e8e5274a2e8ab5946d/NOIDS-weekly-report-week36-2017.pdf,GB,GB,weekly,2017-08-07,2017-08-14,7.0,2017-08-10 12:00:00,United_Kingdom,GBR,32.0
2017-08-14,2017,,pertussis,65,https://assets.publishing.service.gov.uk/media/5a82c5e8e5274a2e8ab5946d/NOIDS-weekly-report-week36-2017.pdf,GB,GB,weekly,2017-08-14,2017-08-21,7.0,2017-08-17 12:00:00,United_Kingdom,GBR,33.0
2017-08-21,2017,,pertussis,54,https://assets.publishing.service.gov.uk/media/5a82c5e8e5274a2e8ab5946d/NOIDS-weekly-report-week36-2017.pdf,GB,GB,weekly,2017-08-21,2017-08-28,7.0,2017-08-24 12:00:00,United_Kingdom,GBR,34.0
2017-08-28,2017,,pertussis,48,https://assets.publishing.service.gov.uk/media/5a82c5e8e5274a2e8ab5946d/NOIDS-weekly-report-week36-2017.pdf,GB,GB,weekly,2017-08-28,2017-09-04,7.0,2017-08-31 12:00:00,United_Kingdom,GBR,35.0
2017-09-04,2017,,pertussis,66,https://assets.publishing.service.gov.uk/media/5a82c5e8e5274a2e8ab5946d/NOIDS-weekly-report-week36-2017.pdf,GB,GB,weekly,2017-09-04,2017-09-11,7.0,2017-09-07 12:00:00,United_Kingdom,GBR,36.0
2017-09-11,2017,,pertussis,62,https://assets.publishing.service.gov.uk/media/5a74cb0bed915d3c7d528002/NOIDS-weekly-report-week42-2017.pdf,GB,GB,weekly,2017-09-11,2017-09-18,7.0,2017-09-14 12:00:00,United_Kingdom,GBR,37.0
2017-09-18,2017,,pertussis,89,https://assets.publishing.service.gov.uk/media/5a74cb0bed915d3c7d528002/NOIDS-weekly-report-week42-2017.pdf,GB,GB,weekly,2017-09-18,2017-09-25,7.0,2017-09-21 12:00:00,United_Kingdom,GBR,38.0
2017-09-25,2017,,pertussis,74,https://assets.publishing.service.gov.uk/media/5a74cb0bed915d3c7d528002/NOIDS-weekly-report-week42-2017.pdf,GB,GB,weekly,2017-09-25,2017-10-02,7.0,2017-09-28 12:00:00,United_Kingdom,GBR,39.0
2017-10-02,2017,,pertussis,79,https://assets.publishing.service.gov.uk/media/5a74cb0bed915d3c7d528002/NOIDS-weekly-report-week42-2017.pdf,GB,GB,weekly,2017-10-02,2017-10-09,7.0,2017-10-05 12:00:00,United_Kingdom,GBR,40.0
2017-10-09,2017,,pertussis,75,https://assets.publishing.service.gov.uk/media/5a74cb0bed915d3c7d528002/NOIDS-weekly-report-week42-2017.pdf,GB,GB,weekly,2017-10-09,2017-10-16,7.0,2017-10-12 12:00:00,United_Kingdom,GBR,41.0
2017-10-16,2017,,pertussis,78,https://assets.publishing.service.gov.uk/media/5a74cb0bed915d3c7d528002/NOIDS-weekly-report-week42-2017.pdf,GB,GB,weekly,2017-10-16,2017-10-23,7.0,2017-10-19 12:00:00,United_Kingdom,GBR,42.0
2017-10-23,2017,,pertussis,70,https://assets.publishing.service.gov.uk/media/5a823b3ee5274a2e87dc1d5b/NOIDS-weekly-report-week48-2017.pdf,GB,GB,weekly,2017-10-23,2017-10-30,7.0,2017-10-26 12:00:00,United_Kingdom,GBR,43.0
2017-10-30,2017,,pertussis,59,https://assets.publishing.service.gov.uk/media/5a823b3ee5274a2e87dc1d5b/NOIDS-weekly-report-week48-2017.pdf,GB,GB,weekly,2017-10-30,2017-11-06,7.0,2017-11-02 12:00:00,United_Kingdom,GBR,44.0
2017-11-06,2017,,pertussis,71,https://assets.publishing.service.gov.uk/media/5a823b3ee5274a2e87dc1d5b/NOIDS-weekly-report-week48-2017.pdf,GB,GB,weekly,2017-11-06,2017-11-13,7.0,2017-11-09 12:00:00,United_Kingdom,GBR,45.0
2017-11-13,2017,,pertussis,82,https://assets.publishing.service.gov.uk/media/5a823b3ee5274a2e87dc1d5b/NOIDS-weekly-report-week48-2017.pdf,GB,GB,weekly,2017-11-13,2017-11-20,7.0,2017-11-16 12:00:00,United_Kingdom,GBR,46.0
2017-11-20,2017,,pertussis,66,https://assets.publishing.service.gov.uk/media/5a823b3ee5274a2e87dc1d5b/NOIDS-weekly-report-week48-2017.pdf,GB,GB,weekly,2017-11-20,2017-11-27,7.0,2017-11-23 12:00:00,United_Kingdom,GBR,47.0
2017-11-27,2017,,pertussis,68,https://assets.publishing.service.gov.uk/media/5a823b3ee5274a2e87dc1d5b/NOIDS-weekly-report-week48-2017.pdf,GB,GB,weekly,2017-11-27,2017-12-04,7.0,2017-11-30 12:00:00,United_Kingdom,GBR,48.0
2017-12-04,2017,,pertussis,87,https://assets.publishing.service.gov.uk/media/5a82ea6be5274a2e87dc39e8/NOIDS-weekly-report-week2-2018.pdf,GB,GB,weekly,2017-12-04,2017-12-11,7.0,2017-12-07 12:00:00,United_Kingdom,GBR,49.0
2017-12-11,2017,,pertussis,58,https://assets.publishing.service.gov.uk/media/5a82ea6be5274a2e87dc39e8/NOIDS-weekly-report-week2-2018.pdf,GB,GB,weekly,2017-12-11,2017-12-18,7.0,2017-12-14 12:00:00,United_Kingdom,GBR,50.0
2017-12-18,2017,,pertussis,49,https://assets.publishing.service.gov.uk/media/5a82ea6be5274a2e87dc39e8/NOIDS-weekly-report-week2-2018.pdf,GB,GB,weekly,2017-12-18,2017-12-25,7.0,2017-12-21 12:00:00,United_Kingdom,GBR,51.0
2017-12-25,2017,,pertussis,39,https://assets.publishing.service.gov.uk/media/5a82ea6be5274a2e87dc39e8/NOIDS-weekly-report-week2-2018.pdf,GB,GB,weekly,2017-12-25,2018-01-01,7.0,2017-12-28 12:00:00,United_Kingdom,GBR,52.0
2018-01-01,2018,,pertussis,48,https://assets.publishing.service.gov.uk/media/5a82ea6be5274a2e87dc39e8/NOIDS-weekly-report-week2-2018.pdf,GB,GB,weekly,2018-01-01,2018-01-08,7.0,2018-01-04 12:00:00,United_Kingdom,GBR,1.0
2018-01-08,2018,,pertussis,57,https://assets.publishing.service.gov.uk/media/5a82ea6be5274a2e87dc39e8/NOIDS-weekly-report-week2-2018.pdf,GB,GB,weekly,2018-01-08,2018-01-15,7.0,2018-01-11 12:00:00,United_Kingdom,GBR,2.0
2018-01-15,2018,,pertussis,41,https://assets.publishing.service.gov.uk/media/5a9588f340f0b67aa5087af6/NOIDS-weekly-report-week8-2018.pdf,GB,GB,weekly,2018-01-15,2018-01-22,7.0,2018-01-18 12:00:00,United_Kingdom,GBR,3.0
2018-01-22,2018,,pertussis,60,https://assets.publishing.service.gov.uk/media/5a9588f340f0b67aa5087af6/NOIDS-weekly-report-week8-2018.pdf,GB,GB,weekly,2018-01-22,2018-01-29,7.0,2018-01-25 12:00:00,United_Kingdom,GBR,4.0
2018-01-29,2018,,pertussis,54,https://assets.publishing.service.gov.uk/media/5a9588f340f0b67aa5087af6/NOIDS-weekly-report-week8-2018.pdf,GB,GB,weekly,2018-01-29,2018-02-05,7.0,2018-02-01 12:00:00,United_Kingdom,GBR,5.0
2018-02-05,2018,,pertussis,47,https://assets.publishing.service.gov.uk/media/5a9588f340f0b67aa5087af6/NOIDS-weekly-report-week8-2018.pdf,GB,GB,weekly,2018-02-05,2018-02-12,7.0,2018-02-08 12:00:00,United_Kingdom,GBR,6.0
2018-02-12,2018,,pertussis,65,https://assets.publishing.service.gov.uk/media/5a9588f340f0b67aa5087af6/NOIDS-weekly-report-week8-2018.pdf,GB,GB,weekly,2018-02-12,2018-02-19,7.0,2018-02-15 12:00:00,United_Kingdom,GBR,7.0
2018-02-19,2018,,pertussis,33,https://assets.publishing.service.gov.uk/media/5a9588f340f0b67aa5087af6/NOIDS-weekly-report-week8-2018.pdf,GB,GB,weekly,2018-02-19,2018-02-26,7.0,2018-02-22 12:00:00,United_Kingdom,GBR,8.0
2018-02-26,2018,,pertussis,46,https://assets.publishing.service.gov.uk/media/5acca7a2ed915d32a3a70751/NOIDS-weekly-report-week14-2018.pdf,GB,GB,weekly,2018-02-26,2018-03-05,7.0,2018-03-01 12:00:00,United_Kingdom,GBR,9.0
2018-03-05,2018,,pertussis,50,https://assets.publishing.service.gov.uk/media/5acca7a2ed915d32a3a70751/NOIDS-weekly-report-week14-2018.pdf,GB,GB,weekly,2018-03-05,2018-03-12,7.0,2018-03-08 12:00:00,United_Kingdom,GBR,10.0
2018-03-12,2018,,pertussis,47,https://assets.publishing.service.gov.uk/media/5acca7a2ed915d32a3a70751/NOIDS-weekly-report-week14-2018.pdf,GB,GB,weekly,2018-03-12,2018-03-19,7.0,2018-03-15 12:00:00,United_Kingdom,GBR,11.0
2018-03-19,2018,,pertussis,52,https://assets.publishing.service.gov.uk/media/5acca7a2ed915d32a3a70751/NOIDS-weekly-report-week14-2018.pdf,GB,GB,weekly,2018-03-19,2018-03-26,7.0,2018-03-22 12:00:00,United_Kingdom,GBR,12.0
2018-03-26,2018,,pertussis,55,https://assets.publishing.service.gov.uk/media/5acca7a2ed915d32a3a70751/NOIDS-weekly-report-week14-2018.pdf,GB,GB,weekly,2018-03-26,2018-04-02,7.0,2018-03-29 12:00:00,United_Kingdom,GBR,13.0
2018-04-02,2018,,pertussis,40,https://assets.publishing.service.gov.uk/media/5acca7a2ed915d32a3a70751/NOIDS-weekly-report-week14-2018.pdf,GB,GB,weekly,2018-04-02,2018-04-09,7.0,2018-04-05 12:00:00,United_Kingdom,GBR,14.0
2018-04-09,2018,,pertussis,37,https://assets.publishing.service.gov.uk/media/5b040b30e5274a52216ae28a/NOIDS-weekly-report-week20-2018.pdf,GB,GB,weekly,2018-04-09,2018-04-16,7.0,2018-04-12 12:00:00,United_Kingdom,GBR,15.0
2018-04-16,2018,,pertussis,52,https://assets.publishing.service.gov.uk/media/5b040b30e5274a52216ae28a/NOIDS-weekly-report-week20-2018.pdf,GB,GB,weekly,2018-04-16,2018-04-23,7.0,2018-04-19 12:00:00,United_Kingdom,GBR,16.0
2018-04-23,2018,,pertussis,51,https://assets.publishing.service.gov.uk/media/5b040b30e5274a52216ae28a/NOIDS-weekly-report-week20-2018.pdf,GB,GB,weekly,2018-04-23,2018-04-30,7.0,2018-04-26 12:00:00,United_Kingdom,GBR,17.0
2018-04-30,2018,,pertussis,46,https://assets.publishing.service.gov.uk/media/5b040b30e5274a52216ae28a/NOIDS-weekly-report-week20-2018.pdf,GB,GB,weekly,2018-04-30,2018-05-07,7.0,2018-05-03 12:00:00,United_Kingdom,GBR,18.0
2018-05-07,2018,,pertussis,35,https://assets.publishing.service.gov.uk/media/5b040b30e5274a52216ae28a/NOIDS-weekly-report-week20-2018.pdf,GB,GB,weekly,2018-05-07,2018-05-14,7.0,2018-05-10 12:00:00,United_Kingdom,GBR,19.0
2018-05-14,2018,,pertussis,48,https://assets.publishing.service.gov.uk/media/5b040b30e5274a52216ae28a/NOIDS-weekly-report-week20-2018.pdf,GB,GB,weekly,2018-05-14,2018-05-21,7.0,2018-05-17 12:00:00,United_Kingdom,GBR,20.0
2018-05-21,2018,,pertussis,45,https://assets.publishing.service.gov.uk/media/5b3b773040f0b646268c055e/NOIDS-weekly-report-week26-2018.pdf,GB,GB,weekly,2018-05-21,2018-05-28,7.0,2018-05-24 12:00:00,United_Kingdom,GBR,21.0
2018-05-28,2018,,pertussis,32,https://assets.publishing.service.gov.uk/media/5b3b773040f0b646268c055e/NOIDS-weekly-report-week26-2018.pdf,GB,GB,weekly,2018-05-28,2018-06-04,7.0,2018-05-31 12:00:00,United_Kingdom,GBR,22.0
2018-06-04,2018,,pertussis,57,https://assets.publishing.service.gov.uk/media/5b3b773040f0b646268c055e/NOIDS-weekly-report-week26-2018.pdf,GB,GB,weekly,2018-06-04,2018-06-11,7.0,2018-06-07 12:00:00,United_Kingdom,GBR,23.0
2018-06-11,2018,,pertussis,52,https://assets.publishing.service.gov.uk/media/5b3b773040f0b646268c055e/NOIDS-weekly-report-week26-2018.pdf,GB,GB,weekly,2018-06-11,2018-06-18,7.0,2018-06-14 12:00:00,United_Kingdom,GBR,24.0
2018-06-18,2018,,pertussis,69,https://assets.publishing.service.gov.uk/media/5b3b773040f0b646268c055e/NOIDS-weekly-report-week26-2018.pdf,GB,GB,weekly,2018-06-18,2018-06-25,7.0,2018-06-21 12:00:00,United_Kingdom,GBR,25.0
2018-06-25,2018,,pertussis,39,https://assets.publishing.service.gov.uk/media/5b3b773040f0b646268c055e/NOIDS-weekly-report-week26-2018.pdf,GB,GB,weekly,2018-06-25,2018-07-02,7.0,2018-06-28 12:00:00,United_Kingdom,GBR,26.0
2018-07-02,2018,,pertussis,49,https://assets.publishing.service.gov.uk/media/5b741701e5274a1d10097a52/NOIDS-weekly-report-week32-2018.pdf,GB,GB,weekly,2018-07-02,2018-07-09,7.0,2018-07-05 12:00:00,United_Kingdom,GBR,27.0
2018-07-09,2018,,pertussis,44,https://assets.publishing.service.gov.uk/media/5b741701e5274a1d10097a52/NOIDS-weekly-report-week32-2018.pdf,GB,GB,weekly,2018-07-09,2018-07-16,7.0,2018-07-12 12:00:00,United_Kingdom,GBR,28.0
2018-07-16,2018,,pertussis,67,https://assets.publishing.service.gov.uk/media/5b741701e5274a1d10097a52/NOIDS-weekly-report-week32-2018.pdf,GB,GB,weekly,2018-07-16,2018-07-23,7.0,2018-07-19 12:00:00,United_Kingdom,GBR,29.0
2018-07-23,2018,,pertussis,48,https://assets.publishing.service.gov.uk/media/5b741701e5274a1d10097a52/NOIDS-weekly-report-week32-2018.pdf,GB,GB,weekly,2018-07-23,2018-07-30,7.0,2018-07-26 12:00:00,United_Kingdom,GBR,30.0
2018-07-30,2018,,pertussis,42,https://assets.publishing.service.gov.uk/media/5b741701e5274a1d10097a52/NOIDS-weekly-report-week32-2018.pdf,GB,GB,weekly,2018-07-30,2018-08-06,7.0,2018-08-02 12:00:00,United_Kingdom,GBR,31.0
2018-08-06,2018,,pertussis,51,https://assets.publishing.service.gov.uk/media/5b741701e5274a1d10097a52/NOIDS-weekly-report-week32-2018.pdf,GB,GB,weekly,2018-08-06,2018-08-13,7.0,2018-08-09 12:00:00,United_Kingdom,GBR,32.0
2018-08-13,2018,,pertussis,37,https://assets.publishing.service.gov.uk/media/5baa428ce5274a58047f86b2/NOIDS-weekly-report-week38-2018.pdf,GB,GB,weekly,2018-08-13,2018-08-20,7.0,2018-08-16 12:00:00,United_Kingdom,GBR,33.0
2018-08-20,2018,,pertussis,61,https://assets.publishing.service.gov.uk/media/5baa428ce5274a58047f86b2/NOIDS-weekly-report-week38-2018.pdf,GB,GB,weekly,2018-08-20,2018-08-27,7.0,2018-08-23 12:00:00,United_Kingdom,GBR,34.0
2018-08-27,2018,,pertussis,41,https://assets.publishing.service.gov.uk/media/5baa428ce5274a58047f86b2/NOIDS-weekly-report-week38-2018.pdf,GB,GB,weekly,2018-08-27,2018-09-03,7.0,2018-08-30 12:00:00,United_Kingdom,GBR,35.0
2018-09-03,2018,,pertussis,31,https://assets.publishing.service.gov.uk/media/5baa428ce5274a58047f86b2/NOIDS-weekly-report-week38-2018.pdf,GB,GB,weekly,2018-09-03,2018-09-10,7.0,2018-09-06 12:00:00,United_Kingdom,GBR,36.0
2018-09-10,2018,,pertussis,45,https://assets.publishing.service.gov.uk/media/5baa428ce5274a58047f86b2/NOIDS-weekly-report-week38-2018.pdf,GB,GB,weekly,2018-09-10,2018-09-17,7.0,2018-09-13 12:00:00,United_Kingdom,GBR,37.0
2018-09-17,2018,,pertussis,61,https://assets.publishing.service.gov.uk/media/5baa428ce5274a58047f86b2/NOIDS-weekly-report-week38-2018.pdf,GB,GB,weekly,2018-09-17,2018-09-24,7.0,2018-09-20 12:00:00,United_Kingdom,GBR,38.0
2018-09-24,2018,,pertussis,48,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-09-24,2018-10-01,7.0,2018-09-27 12:00:00,United_Kingdom,GBR,39.0
2018-10-01,2018,,pertussis,60,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-10-01,2018-10-08,7.0,2018-10-04 12:00:00,United_Kingdom,GBR,40.0
2018-10-08,2018,,pertussis,59,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-10-08,2018-10-15,7.0,2018-10-11 12:00:00,United_Kingdom,GBR,41.0
2018-10-15,2018,,pertussis,63,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-10-15,2018-10-22,7.0,2018-10-18 12:00:00,United_Kingdom,GBR,42.0
2018-10-22,2018,,pertussis,60,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-10-22,2018-10-29,7.0,2018-10-25 12:00:00,United_Kingdom,GBR,43.0
2018-10-29,2018,,pertussis,47,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-10-29,2018-11-05,7.0,2018-11-01 12:00:00,United_Kingdom,GBR,44.0
2018-11-05,2018,,pertussis,61,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-11-05,2018-11-12,7.0,2018-11-08 12:00:00,United_Kingdom,GBR,45.0
2018-11-12,2018,,pertussis,56,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-11-12,2018-11-19,7.0,2018-11-15 12:00:00,United_Kingdom,GBR,46.0
2018-11-19,2018,,pertussis,78,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-11-19,2018-11-26,7.0,2018-11-22 12:00:00,United_Kingdom,GBR,47.0
2018-11-26,2018,,pertussis,55,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-11-26,2018-12-03,7.0,2018-11-29 12:00:00,United_Kingdom,GBR,48.0
2018-12-03,2018,,pertussis,56,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-12-03,2018-12-10,7.0,2018-12-06 12:00:00,United_Kingdom,GBR,49.0
2018-12-10,2018,,pertussis,39,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-12-10,2018-12-17,7.0,2018-12-13 12:00:00,United_Kingdom,GBR,50.0
2018-12-17,2018,,pertussis,49,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-12-17,2018-12-24,7.0,2018-12-20 12:00:00,United_Kingdom,GBR,51.0
2018-12-24,2018,,pertussis,28,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-12-24,2018-12-31,7.0,2018-12-27 12:00:00,United_Kingdom,GBR,52.0
2018-12-31,2019,,pertussis,57,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2018-12-31,2019-01-07,7.0,2019-01-03 12:00:00,United_Kingdom,GBR,1.0
2019-01-07,2019,,pertussis,42,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-01-07,2019-01-14,7.0,2019-01-10 12:00:00,United_Kingdom,GBR,2.0
2019-01-14,2019,,pertussis,41,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-01-14,2019-01-21,7.0,2019-01-17 12:00:00,United_Kingdom,GBR,3.0
2019-01-21,2019,,pertussis,70,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-01-21,2019-01-28,7.0,2019-01-24 12:00:00,United_Kingdom,GBR,4.0
2019-01-28,2019,,pertussis,56,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-01-28,2019-02-04,7.0,2019-01-31 12:00:00,United_Kingdom,GBR,5.0
2019-02-04,2019,,pertussis,56,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-02-04,2019-02-11,7.0,2019-02-07 12:00:00,United_Kingdom,GBR,6.0
2019-02-11,2019,,pertussis,52,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-02-11,2019-02-18,7.0,2019-02-14 12:00:00,United_Kingdom,GBR,7.0
2019-02-18,2019,,pertussis,33,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-02-18,2019-02-25,7.0,2019-02-21 12:00:00,United_Kingdom,GBR,8.0
2019-02-25,2019,,pertussis,70,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-02-25,2019-03-04,7.0,2019-02-28 12:00:00,United_Kingdom,GBR,9.0
2019-03-04,2019,,pertussis,65,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-03-04,2019-03-11,7.0,2019-03-07 12:00:00,United_Kingdom,GBR,10.0
2019-03-11,2019,,pertussis,71,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-03-11,2019-03-18,7.0,2019-03-14 12:00:00,United_Kingdom,GBR,11.0
2019-03-18,2019,,pertussis,62,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-03-18,2019-03-25,7.0,2019-03-21 12:00:00,United_Kingdom,GBR,12.0
2019-03-25,2019,,pertussis,68,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-03-25,2019-04-01,7.0,2019-03-28 12:00:00,United_Kingdom,GBR,13.0
2019-04-01,2019,,pertussis,87,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-04-01,2019-04-08,7.0,2019-04-04 12:00:00,United_Kingdom,GBR,14.0
2019-04-08,2019,,pertussis,69,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-04-08,2019-04-15,7.0,2019-04-11 12:00:00,United_Kingdom,GBR,15.0
2019-04-15,2019,,pertussis,56,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-04-15,2019-04-22,7.0,2019-04-18 12:00:00,United_Kingdom,GBR,16.0
2019-04-22,2019,,pertussis,66,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-04-22,2019-04-29,7.0,2019-04-25 12:00:00,United_Kingdom,GBR,17.0
2019-04-29,2019,,pertussis,81,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-04-29,2019-05-06,7.0,2019-05-02 12:00:00,United_Kingdom,GBR,18.0
2019-05-06,2019,,pertussis,64,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-05-06,2019-05-13,7.0,2019-05-09 12:00:00,United_Kingdom,GBR,19.0
2019-05-13,2019,,pertussis,85,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-05-13,2019-05-20,7.0,2019-05-16 12:00:00,United_Kingdom,GBR,20.0
2019-05-20,2019,,pertussis,94,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-05-20,2019-05-27,7.0,2019-05-23 12:00:00,United_Kingdom,GBR,21.0
2019-05-27,2019,,pertussis,61,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-05-27,2019-06-03,7.0,2019-05-30 12:00:00,United_Kingdom,GBR,22.0
2019-06-03,2019,,pertussis,71,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-06-03,2019-06-10,7.0,2019-06-06 12:00:00,United_Kingdom,GBR,23.0
2019-06-10,2019,,pertussis,59,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/835727/WeeklyTablesRevised39.xls,GB,GB,weekly,2019-06-10,2019-06-17,7.0,2019-06-13 12:00:00,United_Kingdom,GBR,24.0
