country,outcome,posterior_median,parameter_credible_interval_low,parameter_credible_interval_high,combined_median,combined_credible_interval_low,combined_credible_interval_high,posterior_draws,stochastic_replicates_per_draw,stochastic_overlay_applied,superspreading_k,household_design_effect,credible_interval_low_percentile,credible_interval_high_percentile,superspreading_k_sweep
Australia,annualized_infections_per_100k,1535.2721877890747,943.2458389045147,1652.0981867774904,1289.8023019752072,421.49304153550486,3046.690713788635,100,100,True,5.0,3.0,2.5,97.5,5.0
Australia,annualized_reported_cases_per_100k,16.643546440480396,14.33588451263461,32.14998349268135,17.23856503053471,5.377325549904331,47.87636832241793,100,100,True,5.0,3.0,2.5,97.5,5.0
Australia,annualized_infant_cases_per_100k,587.0630415822359,351.6275239849468,687.2362969778951,497.29068348471617,150.88230607286323,1232.97952350425,100,100,True,5.0,3.0,2.5,97.5,5.0
Australia,annualized_infant_infections_per_100k,1001.3011868233137,743.634259584066,1167.2053750407588,904.2309324283397,302.0649379007961,2094.0740721860598,100,100,True,5.0,3.0,2.5,97.5,5.0
Australia,total_infections,11816835.469592651,7260068.0511561325,12716034.798768409,9926269.0,3140616.5,23843241.049999993,100,100,True,5.0,3.0,2.5,97.5,5.0
Australia,total_reported_cases,128103.69450283727,110341.88941203551,247455.1804231996,133106.5,42777.0,368982.0249999999,100,100,True,5.0,3.0,2.5,97.5,5.0
Australia,total_infant_cases,46035.67154985329,27573.544953070923,53890.949756996306,39095.5,12156.85,95450.02499999995,100,100,True,5.0,3.0,2.5,97.5,5.0
Australia,total_infant_infections,78518.94821179222,58313.50302988788,91528.6446737747,71205.5,23900.825,165988.97499999986,100,100,True,5.0,3.0,2.5,97.5,5.0
Australia,resistant_infections,11608733.422152093,7142322.3253608225,12516123.941622756,9700969.0,3062968.275,23241201.575,100,100,True,5.0,3.0,2.5,97.5,5.0
Brazil,annualized_infections_per_100k,715.6434505998668,190.68574617225727,958.4353108631605,589.926168567385,99.77434407138851,1579.7052005332641,100,100,True,5.0,3.0,2.5,97.5,5.0
Brazil,annualized_reported_cases_per_100k,0.537178491511967,0.5074296763110933,0.7049074917855219,0.5443293429885703,0.18856561514600742,1.2563198796319506,100,100,True,5.0,3.0,2.5,97.5,5.0
Brazil,annualized_infant_cases_per_100k,306.3607089039242,77.35797811391375,427.0831130734028,253.51669522943163,39.324380439381684,686.0144590301327,100,100,True,5.0,3.0,2.5,97.5,5.0
Brazil,annualized_infant_infections_per_100k,637.5620555954329,162.15488954482606,898.9008275362089,531.7710622407808,83.5677370222792,1430.6311931759537,100,100,True,5.0,3.0,2.5,97.5,5.0
Brazil,total_infections,40450146.76153395,10778085.470162746,54173415.16870791,33520494.0,5562158.425,88939546.07499999,100,100,True,5.0,3.0,2.5,97.5,5.0
Brazil,total_reported_cases,30362.813805118487,28681.328941731106,39843.321479504404,31249.0,10494.85,71077.59999999998,100,100,True,5.0,3.0,2.5,97.5,5.0
